ANIO,DELEGACIONES,SERVICIOS CULTURALES OTORGADOS A DERECHOHABIENTES Y PUBLICO,SERVICIOS DEPORTIVOS OTORGADOS A DERECHOHABIENTES Y PUBLICO,SERVICIOS TURISTICOS OTORGADOS A DERECHOHABIENTES Y PUBLICO,SERVICIOS FUNERARIOS OTORGADOS A DERECHOHABIENTES Y PUBLICO,TALLERES DE TERAPIA OCUPACIONAL OTORGADOS A PENSIONADOS,SOCIALES COMEDORES OTORGADOS A PENSIONADOS,FOMENTO DEPORTIVO OTORGADOS A PENSIONADOS,SERVICIOS EN TURISMO OTORGADOS A PENSIONADOS,SERVICIOS CULTURALES OTORGADOS A PENSIONADOS
2013,AGUASCALIENTES ,38316,27460,0,195,6844,0,3793,0,11569
2013,BAJA CALIFORNIA,63172,35382,0,86,1055,0,1605,0,10342
2013,BAJA CALIFORNIA SUR,22917,27582,0,34,2833,0,2489,0,3754
2013,CAMPECHE ,85376,71675,0,82,5583,0,5330,0,10283
2013,COAHUILA,65886,92230,0,4,9635,0,16641,0,11413
2013,COLIMA,75766,37125,0,36,6205,0,1300,0,9513
2013,CHIAPAS,92979,23992,0,200,1475,0,12000,0,1471
2013,CHIHUAHUA,39497,57939,0,165,11111,0,2543,0,7611
2013,DURANGO,88495,56697,0,22,1795,0,10806,0,4091
2013,GUANAJUATO,100270,63099,0,64,1320,0,2450,0,7530
2013,GUERRERO,41618,38573,0,72,890,0,3312,0,4932
2013,HIDALGO,111194,79355,0,74,1114,0,2835,0,5566
2013,JALISCO,43939,36767,0,377,22123,0,3158,0,6904
2013,MEXICO,81763,22479,0,3845,0,0,2378,0,2488
2013,MICHOACAN,19086,28705,0,229,11981,0,2440,0,5494
2013,MORELOS,144600,16066,0,53,1487,0,5015,0,6422
2013,NAYARIT,88738,54785,0,193,8403,0,3415,0,3864
2013,NUEVO LEON,133369,33175,0,2376,9970,0,2236,0,11513
2013,OAXACA,273717,18736,0,94,6178,0,1543,0,29140
2013,PUEBLA,12395,42828,0,539,5036,0,1890,0,11083
2013,QUERETARO,34708,43956,0,47,12766,0,3459,0,12622
2013,QUINTANA ROO,60073,47505,0,47,6610,0,2273,0,7956
2013,SAN LUIS POTOSI,163205,67299,0,60,9984,0,6535,0,8847
2013,SINALOA,50637,9317,0,0,4643,0,1023,0,14161
2013,SONORA,65564,13559,0,37,22,0,2080,0,4577
2013,TABASCO,43996,69679,0,118,1783,0,11541,0,5842
2013,TAMAULIPAS,12487,29228,0,12,148,0,1920,0,1060
2013,TLAXCALA,132736,25324,0,78,7757,0,2796,0,21951
2013,VERACRUZ,40535,58583,0,76,3455,0,4384,0,1263
2013,YUCATAN,115974,68631,0,11,3487,0,11485,0,27761
2013,ZACATECAS,116532,88862,0,433,6881,0,14260,0,10674
2013,SUBDELEG.NORTE,110241,127344,0,6436,2112,0,22831,0,9457
2013,SUBDELEG. SUR,77535,129901,0,14131,22755,0,15902,0,30301
2013,SUBDELEG. ORIENTE,116369,67913,0,0,5919,0,16094,0,7203
2013,SUBDELEG. PONIENTE,117133,104254,0,2529,5574,0,19327,0,51613
2013,OFICINAS CENTRALES,4458940,0,0,0,0,0,0,0,384945
2013,CONVIVE D.F.,0,0,0,0,4489,59853,0,47383,13678
2013,ISSSTEHUIXTLA,0,0,72610,0,0,12735,0,16128,0
2014,AGUASCALIENTES ,28882,24276,0,98,3303,0,4844,0,1740
2014,BAJA CALIFORNIA,80369,40548,0,78,2444,0,2097,0,7644
2014,BAJA CALIFORNIA SUR,29076,33897,0,36,1682,0,3826,0,1096
2014,CAMPECHE ,87248,75096,0,77,6429,0,5351,0,10574
2014,COAHUILA,49368,71020,0,9,7766,0,14356,0,6136
2014,COLIMA,77475,36780,0,83,6153,0,1225,0,11974
2014,CHIAPAS,18086,14706,0,1,924,0,11975,0,657
2014,CHIHUAHUA,92443,73046,0,240,11127,0,3363,0,4237
2014,DURANGO,62371,44928,0,16,4429,0,12643,0,5720
2014,GUANAJUATO,55334,63296,0,95,0,0,2414,0,4410
2014,GUERRERO,43644,39689,0,81,1010,0,2168,0,3552
2014,HIDALGO,118420,70442,0,74,1226,0,2188,0,7406
2014,JALISCO,50549,40021,0,447,11373,0,3200,0,7721
2014,MEXICO,244524,33134,0,4273,470,0,3437,0,8458
2014,MICHOACAN,116900,36603,0,219,19217,0,3402,0,58349
2014,MORELOS,128923,17123,0,55,1699,0,5276,0,7034
2014,NAYARIT,90923,55729,0,183,7051,0,3420,0,3978
2014,NUEVO LEON,106619,34983,0,2478,10718,0,2322,0,12343
2014,OAXACA,279230,28336,0,85,34685,0,6994,0,33335
2014,PUEBLA,54049,56161,0,321,4632,0,1805,0,11885
2014,QUERETARO,41550,40473,0,58,10584,0,3544,0,248
2014,QUINTANA ROO,11174,46109,0,0,620,0,2251,0,227
2014,SAN LUIS POTOSI,209668,80233,0,166,16736,0,12145,0,9706
2014,SINALOA,32266,15283,0,0,5180,0,1176,0,2254
2014,SONORA,68395,17727,0,56,3774,0,6149,0,2724
2014,TABASCO,56276,76730,0,93,2196,0,10498,0,3856
2014,TAMAULIPAS,21459,27677,0,6,748,0,1920,0,1805
2014,TLAXCALA,108344,25534,0,115,7377,0,2826,0,18713
2014,VERACRUZ,57523,57413,0,63,3784,0,4793,0,984
2014,YUCATAN,136792,73402,0,86,19708,0,13766,0,16785
2014,ZACATECAS,120190,89439,0,407,13137,0,12281,0,10115
2014,SUBDELEG.NORTE,101457,125658,0,5677,3537,0,22392,0,7219
2014,SUBDELEG. SUR,88242,109103,0,13462,17024,0,14006,0,12098
2014,SUBDELEG. ORIENTE,91827,70010,0,0,10472,0,25621,0,16516
2014,SUBDELEG. PONIENTE,154188,102821,0,2558,5203,0,17885,0,19915
2014,µREAS CENTRALES,2893725,0,0,0,0,0,0,0,14790
2014,CONVIVE D.F.,0,0,0,0,5077,66937,0,64237,15756
2014,ISSSTEHUIXTLA,0,0,78209,0,0,25886,0,27275,0
2015,AGUASCALIENTES ,39725,24096,0,30,462,0,3748,0,7016
2015,BAJA CALIFORNIA,83223,41949,0,50,2295,0,2446,0,12254
2015,BAJA CALIFORNIA SUR,25967,32707,0,10,1700,0,2856,0,2351
2015,CAMPECHE ,74323,72228,0,79,6690,0,5373,0,9586
2015,COAHUILA,59386,71299,0,18,8350,0,15877,0,10336
2015,COLIMA,69174,36867,0,95,6191,0,1315,0,10975
2015,CHIAPAS,36710,22440,0,0,711,0,6508,0,2691
2015,CHIHUAHUA,77265,61104,0,153,7142,0,2637,0,7360
2015,DURANGO,83066,51576,0,30,8356,0,10380,0,9561
2015,GUANAJUATO,33575,64023,0,61,595,0,2319,0,7316
2015,GUERRERO,39556,33729,0,55,1400,0,2644,0,1212
2015,HIDALGO,106996,71296,0,58,1319,0,1748,0,9879
2015,JALISCO,48617,40187,0,232,35664,0,3018,0,7193
2015,MEXICO,243748,33879,0,2770,5211,0,1944,0,10747
2015,MICHOACAN,67161,29015,0,0,32440,0,2094,0,58308
2015,MORELOS,117939,15164,0,60,2188,0,5651,0,7439
2015,NAYARIT,86309,54848,0,202,6477,0,3200,0,3724
2015,NUEVO LEON,114666,34915,0,2745,10644,0,2371,0,11766
2015,OAXACA,279410,32738,0,53,30884,0,12133,0,31662
2015,PUEBLA,74815,56353,0,240,6392,0,1778,0,17760
2015,QUERETARO,38881,48376,0,13,9292,0,3332,0,8359
2015,QUINTANA ROO,13941,26925,0,0,0,0,2098,0,111
2015,SAN LUIS POTOSI,234704,83159,0,97,16522,0,8080,0,10061
2015,SINALOA,47451,16979,0,0,5059,0,1703,0,6702
2015,SONORA,61553,14915,0,1,1349,0,2233,0,3144
2015,TABASCO,63340,48121,0,89,2136,0,8829,0,5856
2015,TAMAULIPAS,32266,30392,0,13,753,0,1920,0,2530
2015,TLAXCALA,113562,25819,0,119,8598,0,2958,0,17652
2015,VERACRUZ,59809,47295,0,58,3934,0,1675,0,2091
2015,YUCATAN,137489,73184,0,131,18376,0,12062,0,25933
2015,ZACATECAS,119575,88408,0,370,12570,0,12320,0,15353
2015,SUBDELEG.NORTE,91117,105498,0,5450,2730,0,19350,0,8193
2015,SUBDELEG. SUR,187915,110643,0,10506,11585,0,16086,0,11275
2015,SUBDELEG. ORIENTE,67770,73085,0,54,12486,0,37665,0,5704
2015,SUBDELEG. PONIENTE,113765,109969,0,2363,2813,0,19039,0,32298
2015,OFICINAS CENTRALES,2730808,0,0,0,0,0,0,0,36648
2015,CONVIVE D.F.,0,0,0,0,5012,63767,0,52930,0
2015,ISSSTEHUIXTLA,0,0,81804,0,0,28158,0,32295,0
2016,AGUASCALIENTES ,21640,0,19465,0,1023,0,3437,0,5292
2016,BAJA CALIF. NORTE,60463,0,27540,0,2478,0,1778,0,6139
2016,BAJA CALIF. SUR,10646,0,24981,0,868,0,2571,0,1972
2016,CAMPECHE ,66560,0,41080,0,4602,0,3826,0,7286
2016,COAHUILA,50498,0,62510,0,52128,0,12022,0,5995
2016,COLIMA,47575,0,28198,0,4738,0,975,0,6745
2016,CHIAPAS,42348,0,10313,0,3564,0,5245,0,9711
2016,CHIHUAHUA,55337,0,58241,0,12624,0,2584,0,7773
2016,DURANGO,54284,0,30483,0,3800,0,9180,0,10206
2016,GUANAJUATO,39484,0,48232,0,9034,0,1823,0,6608
2016,GUERRERO,24074,0,24148,0,1400,0,1294,0,1580
2016,HIDALGO,81480,0,53433,0,3264,0,2247,0,6013
2016,JALISCO,106131,0,26341,0,8657,0,2758,0,8040
2016,MEXICO,176504,0,27999,0,5180,0,2740,0,9969
2016,MICHOACAN,26285,0,15883,0,5618,0,1160,0,1998
2016,MORELOS,90000,0,17068,0,1835,0,3249,0,14083
2016,NAYARIT,54231,0,42802,0,3316,0,2494,0,5175
2016,NUEVO LEON,87877,0,27404,0,3604,0,1729,0,7167
2016,OAXACA,203286,0,24686,0,26559,0,2943,0,60186
2016,PUEBLA,62651,0,41625,0,4984,0,1020,0,6710
2016,QUERETARO,39760,0,32876,0,7915,0,2978,0,12309
2016,QUINTANA ROO,8331,0,18316,0,0,0,1706,0,228
2016,SAN LUIS POTOSI,162819,0,56425,0,6998,0,10099,0,6811
2016,SINALOA,46584,0,11904,0,3872,0,1128,0,5889
2016,SONORA,75593,0,14206,0,1392,0,5228,0,8550
2016,TABASCO,59027,0,63478,0,8415,0,8313,0,13188
2016,TAMAULIPAS,16579,0,19005,0,680,0,1440,0,855
2016,TLAXCALA,85891,0,20152,0,6991,0,2198,0,7513
2016,VERACRUZ,50857,0,48857,0,1468,0,4977,0,753
2016,YUCATAN,92295,0,60406,0,15226,0,14638,0,18445
2016,ZACATECAS,90445,0,66535,0,8785,0,9620,0,8454
2016,REGIONAL NORTE,84266,0,73343,0,2728,0,13838,0,9480
2016,REGIONAL SUR,145297,0,95113,0,6100,0,11952,0,9453
2016,REGIONAL ORIENTE,21249,0,47289,0,9727,0,16455,0,7818
2016,REGIONAL PONIENTE,103051,0,64328,0,3707,0,11732,0,21376
2016,OFICINAS CENTRALES,972448,0,0,0,0,0,0,0,23673
2016,CONVIVE CD. MEX.,0,0,0,0,6060,41507,0,34556,0
2016,ISSSTEHUIXTLA,0,0,0,73308,0,0,0,0,0
2017,AGUASCALIENTES,25627,28418,0,163,4376,0,13336,0,5436
2017,BAJA CALIFORNIA. NORTE,68545,47250,0,68,4873,0,3005,0,9269
2017,BAJA CALIFORNIA. SUR,17482,38154,0,8,1617,0,3696,0,2710
2017,CAMPECHE,76202,75016,0,71,6956,0,5394,0,16876
2017,COAHUILA,75566,68053,0,10,43535,0,15165,0,6089
2017,COLIMA,68319,30959,0,84,6429,0,1386,0,9633
2017,CHIAPAS,80363,25670,0,99,2207,0,13301,0,11454
2017,CHIHUAHUA,79465,71098,0,180,13584,0,3363,0,11802
2017,DURANGO,89897,43832,0,64,22291,0,12640,0,7705
2017,GUANAJUATO,45528,44394,0,167,10913,0,4177,0,32107
2017,GUERRERO ,37993,31886,0,77,2214,0,2900,0,675
2017,HIDALGO,121807,72504,0,81,1583,0,2427,0,8543
2017,JALISCO,109999,37416,0,152,7872,0,3197,0,7792
2017,MEXICO,236567,33015,0,3555,6288,0,3915,0,11731
2017,MICHOACAN ,67230,29210,0,5,9461,0,3608,0,10177
2017,MORELOS,81174,14002,0,54,2028,0,4451,0,6015
2017,NAYARIT,46665,49605,0,265,2488,0,3296,0,3096
2017,NUEVO LEON,108205,34249,0,1174,4570,0,2269,0,7634
2017,OAXACA,278566,34747,0,110,50835,0,7023,0,79082
2017,PUEBLA,82972,55731,0,364,5724,0,2030,0,12046
2017,QUERETARO,51946,38068,0,36,11962,0,6942,0,18551
2017,QUINTANA ROO,35766,40314,0,0,120,0,2290,0,2228
2017,SAN LUIS POTOSI,184992,85679,0,98,7628,0,12462,0,9697
2017,SINALOA ,67339,15312,0,0,12669,0,1521,0,8259
2017,SONORA,100728,23999,0,50,1940,0,11549,0,6843
2017,TABASCO,101825,32865,0,126,6830,0,1175,0,25155
2017,TAMAULIPAS,22121,26970,0,10,3874,0,1920,0,1670
2017,TLAXCALA,95061,25403,0,131,6243,0,2863,0,8169
2017,VERACRUZ,70079,51068,0,97,3704,0,6003,0,678
2017,YUCATAN,107583,74792,0,85,15801,0,15518,0,11441
2017,ZACATECAS,121744,97592,0,424,20491,0,16167,0,9836
2017,DELEGACION NORTE,145522,94954,0,4230,6760,0,18840,0,10723
2017,DELEGACION SUR,85815,137343,0,9983,5769,0,17689,0,13474
2017,DELEGACION ORIENTE,34875,78460,0,147,9902,0,27179,0,14663
2017,DELEGACION PONIENTE,151018,88924,0,2197,16229,0,17506,0,26677
2017,OFICINAS CENTRALES,1138040,0,0,0,0,0,0,0,12874
2017,CONVIVE CD. MEX.,0,0,0,0,3558,61754,0,52806,0
2017,ISSSTEHUIXTLA,0,0,80090,0,0,21686,0,26024,10068
2018,AGUASCALIENTES,17227,21839,0,63,0,0,10792,0,4878
2018,BAJA CALIFORNIA. NORTE,67147,40468,0,55,4987,0,3952,0,10182
2018,BAJA CALIFORNIA. SUR,13774,36099,0,19,836,0,3580,0,3467
2018,CAMPECHE,57071,71603,0,52,10027,0,5383,0,11190
2018,COAHUILA,79543,74767,0,36,45159,0,17750,0,6397
2018,COLIMA,67456,23896,0,29,7827,0,18299,0,13524
2018,CHIAPAS,58020,20673,0,153,2074,0,14528,0,13402
2018,CHIHUAHUA,54085,70331,0,163,9040,0,3363,0,2038
2018,DURANGO,98725,44913,0,84,21983,0,12680,0,11056
2018,GUANAJUATO,37452,46664,0,108,4111,0,3037,0,18098
2018,GUERRERO ,37752,36828,0,86,2340,0,2170,0,1813
2018,HIDALGO,140786,72045,0,101,1898,0,3440,0,7624
2018,JALISCO,107142,36706,0,164,9171,0,3218,0,7270
2018,MEXICO,240729,32217,0,3131,8336,0,3185,0,10854
2018,MICHOACAN ,50676,17739,0,10,6279,0,1779,0,8438
2018,MORELOS,84731,18619,0,62,1803,0,5039,0,5945
2018,NAYARIT,50722,56171,0,249,2904,0,3292,0,2030
2018,NUEVO LEON,99373,34177,0,1825,3221,0,2268,0,5132
2018,OAXACA,275284,44439,0,103,51000,0,10752,0,77654
2018,PUEBLA,81969,51792,0,210,6824,0,1370,0,11169
2018,QUERETARO,55687,39038,0,15,7835,0,9476,0,12450
2018,QUINTANA ROO,20901,43817,0,0,11445,0,2252,0,3413
2018,SAN LUIS POTOSI,196588,85222,0,117,7158,0,12025,0,15704
2018,SINALOA ,67576,15854,0,0,13449,0,1537,0,8196
2018,SONORA,104609,18956,0,19,917,0,8046,0,7707
2018,TABASCO,116693,27354,0,117,5760,0,8280,0,22470
2018,TAMAULIPAS,23349,26234,0,13,2271,0,1920,0,1250
2018,TLAXCALA,99287,25673,0,369,6276,0,3015,0,7399
2018,VERACRUZ,62324,51174,0,72,4193,0,4068,0,1130
2018,YUCATAN,93107,75352,0,92,14637,0,17458,0,13794
2018,ZACATECAS,121960,94515,0,439,11412,0,17502,0,10990
2018,DELEGACION NORTE,132860,113114,0,3649,9607,0,19438,0,10708
2018,DELEGACION SUR,66922,122890,0,9949,6854,0,11134,0,18681
2018,DELEGACION ORIENTE,38482,94959,0,33,11383,0,56269,0,19063
2018,DELEGACION PONIENTE,142850,107345,0,1863,14215,0,16656,0,30612
2018,OFICINAS CENTRALES,1878886,0,0,95,0,0,0,0,9199
2018,CONVIVE CD. MEX.,0,0,0,0,4142,54128,0,55195,0
2018,ISSSTEHUIXTLA,0,0,70174,0,0,21052,0,23287,9847
2019,AGUASCALIENTES,10402,23676,0,11,0,0,10488,0,4277
2019,BAJA CALIFORNIA. NORTE,23337,11851,0,74,0,0,663,0,3331
2019,BAJA CALIFORNIA. SUR,2923,63255,0,7,1779,0,15535,0,1620
2019,CAMPECHE,55339,40337,0,46,7785,0,4750,0,8162
2019,COAHUILA,80616,74648,0,28,40751,0,15194,0,7592
2019,COLIMA,69491,64789,0,47,10458,0,10988,0,11322
2019,CHIAPAS,68503,19130,0,50,1369,0,14329,0,16853
2019,CHIHUAHUA,68938,72141,0,188,8607,0,4903,0,7118
2019,DURANGO,100926,46468,0,73,22368,0,13140,0,7245
2019,GUANAJUATO,56113,39688,0,119,295,0,1956,0,7471
2019,GUERRERO ,41697,38767,0,77,2070,0,2975,0,66
2019,HIDALGO,130797,72759,0,98,1848,0,3244,0,8325
2019,JALISCO,86896,32765,0,226,7314,0,3081,0,6242
2019,MEXICO,205948,31890,0,2782,7155,0,4994,0,12312
2019,MICHOACAN ,159861,33884,0,3,4667,0,5093,0,4885
2019,MORELOS,79641,21918,0,72,1349,0,5676,0,4732
2019,NAYARIT,72968,55386,0,217,2491,0,3816,0,6355
2019,NUEVO LEON,98414,65121,0,1797,2517,0,4241,0,5790
2019,OAXACA,277218,34857,0,56,41550,0,5755,0,105889
2019,PUEBLA,84659,47146,0,559,6826,0,2244,0,12815
2019,QUERETARO,34865,40744,0,6,3525,0,3997,0,686
2019,QUINTANA ROO,20761,44029,0,0,18869,0,2424,0,7744
2019,SAN LUIS POTOSI,204535,88112,0,125,10735,0,11894,0,14648
2019,SINALOA ,66325,15752,0,0,5741,0,1112,0,8290
2019,SONORA,69680,16785,0,24,941,0,7849,0,3526
2019,TABASCO,92025,17653,0,94,6420,0,15938,0,12015
2019,TAMAULIPAS,24855,26748,0,6,2336,0,1920,0,1905
2019,TLAXCALA,35401,25473,0,114,1328,0,3165,0,6599
2019,VERACRUZ,55111,48337,0,70,3376,0,4214,0,1477
2019,YUCATAN,64862,46989,0,97,10086,0,25968,0,11618
2019,ZACATECAS,123350,92540,0,439,32044,0,13730,0,10761
2019,DELEGACION NORTE,127697,48880,0,3751,2787,0,14430,0,3094
2019,DELEGACION SUR,119571,161933,0,9116,8594,0,11419,0,12443
2019,DELEGACION ORIENTE,25401,87897,0,30,9439,0,49834,0,9752
2019,DELEGACION PONIENTE,141741,114647,0,1692,15181,0,12065,0,18830
2019,OFICINAS CENTRALES,997716,0,0,0,0,0,0,0,2530
2019,CONVIVE CD. MEX.,0,0,0,0,0,56176,0,57013,19648
2019,ISSSTEHUIXTLA,0,0,91806,0,0,25685,0,28913,0
2020,AGUASCALIENTES,2997,6210,0,121,0,0,3082,0,1548
2020,BAJA CALIFORNIA. NORTE,2436,3324,0,135,417,0,342,0,417
2020,BAJA CALIFORNIA. SUR,256,29171,0,0,48,0,4240,0,251
2020,CAMPECHE,23409,35752,0,12,3286,0,1405,0,1924
2020,COAHUILA,12605,20194,0,6,1855,0,5007,0,1502
2020,COLIMA,0,24366,0,76,0,0,665,0,0
2020,CHIAPAS,11790,3194,0,19,198,0,2545,0,1465
2020,CHIHUAHUA,8471,9155,0,143,908,0,1168,0,1800
2020,DURANGO,7777,8124,0,38,1248,0,3730,0,961
2020,GUANAJUATO,347,5275,0,142,840,0,425,0,31
2020,GUERRERO ,3320,5334,0,8,120,0,420,0,0
2020,HIDALGO,27129,15133,0,152,627,0,615,0,2033
2020,JALISCO,1393,28950,0,151,272,0,1681,0,164
2020,MEXICO,17835,26203,0,6927,870,0,4580,0,2281
2020,MICHOACAN ,15319,7478,0,0,590,0,1722,0,420
2020,MORELOS,8048,5052,0,102,161,0,1137,0,333
2020,NAYARIT,4831,26895,0,245,1244,0,2240,0,172
2020,NUEVO LEON,4574,13057,0,1673,444,0,707,0,377
2020,OAXACA,31523,5186,0,19,0,0,376,0,13506
2020,PUEBLA,6925,12497,0,472,4198,0,1519,0,1330
2020,QUERETARO,1164,2825,0,0,369,0,590,0,951
2020,QUINTANA ROO,2703,7528,0,0,1830,0,1533,0,1225
2020,SAN LUIS POTOSI,9400,38034,0,223,4014,0,9386,0,2064
2020,SINALOA ,103,2271,0,0,374,0,57,0,189
2020,SONORA,1295,2139,0,0,0,0,1262,0,152
2020,TABASCO,705,3671,0,182,400,0,2363,0,800
2020,TAMAULIPAS,3899,7153,0,0,0,0,480,0,367
2020,TLAXCALA,10049,6948,0,362,908,0,2542,0,792
2020,VERACRUZ,7673,9776,0,124,336,0,876,0,218
2020,YUCATAN,10930,11393,0,127,764,0,3525,0,1154
2020,ZACATECAS,12471,24051,0,440,700,0,4024,0,930
2020,DELEGACION NORTE,16253,28827,0,3725,1457,0,6078,0,368
2020,DELEGACION SUR,11157,44236,0,8813,490,0,2259,0,1517
2020,DELEGACION ORIENTE,158,26737,0,20,815,0,14666,0,215
2020,DELEGACION PONIENTE,17236,25514,0,1905,951,0,2522,0,2471
2020,OFICINAS CENTRALES,148392,0,0,45,0,0,0,0,0
2020,CONVIVE CD. MEX.,0,0,0,0,0,0,0,0,0
2020,ISSSTEHUIXTLA,0,0,11320,0,0,0,0,0,0
2021,AGUASCALIENTES,43,386,0,16,1,0,40,0,0
2021,BAJA CALIFORNIA. NORTE,79,184,0,51,145,0,67,0,0
2021,BAJA CALIFORNIA. SUR,9,4,12,1,23,0,0,0,1
2021,CAMPECHE,13,143,5,0,902,0,1168,0,263
2021,CHIAPAS,34,551,0,12,1820,0,752,0,504
2021,CHIHUAHUA,97,1944,0,0,1200,0,877,0,26
2021,COAHUILA,254,302,0,74,301,0,138,0,107
2021,COLIMA,116,176,0,105,1778,0,626,0,4
2021,DURANGO,282,563,0,6,216,0,311,0,11
2021,MEXICO,396,298,47,42,517,0,400,0,192
2021,GUANAJUATO,139,521,19,51,605,0,60,0,81
2021,GUERRERO ,0,286,0,79,20,0,178,0,0
2021,HIDALGO,208,884,3,285,955,0,139,0,1
2021,JALISCO,245,389,0,3750,365,0,367,0,120
2021,MICHOACAN ,830,1794,0,58,755,0,1571,0,1
2021,MORELOS,603,668,0,108,1192,0,563,0,1
2021,NAYARIT,366,176,68,2,129,0,0,0,148
2021,NUEVO LEON,50,93,287,1409,171,0,174,0,22
2021,OAXACA,269,166,0,40,85,0,206,0,59
2021,PUEBLA,109,300,2,0,701,0,260,0,4
2021,QUERETARO,11,299,0,0,216,0,148,0,9
2021,QUINTANA ROO,110,193,157,69,541,0,164,0,157
2021,SAN LUIS POTOSI,145,509,5,227,195,0,193,0,1
2021,SINALOA ,40,354,8,0,941,0,499,0,428
2021,SONORA,0,0,0,0,0,0,0,0,0
2021,TABASCO,113,507,198,21,610,0,153,0,41
2021,TAMAULIPAS,19,4,0,2,0,0,0,0,0
2021,TLAXCALA,639,545,0,14,537,0,235,0,220
2021,VERACRUZ,469,445,63,143,263,0,314,0,25
2021,YUCATAN,211,187,34,160,1401,0,938,0,25
2021,ZACATECAS,90,508,4,37,741,0,83,0,280
2021,DELEGACION SUR,170,127,72,2489,0,0,0,0,0
2021,DELEGACION NORTE,1664,1814,0,4670,651,0,445,0,204
2021,DELEGACION PONIENTE,1363,2117,9,41,782,0,1821,0,22
2021,DELEGACION ORIENTE,162,685,8,1931,1060,0,403,0,2
2021,OFICINAS CENTRALES,7,913,0,0,0,0,1,0,0
2021,CONVIVE CD. MEX.,0,0,0,0,0,0,0,0,0
2021,ISSSTEHUIXTLA,0,0,16560,0,0,0,0,0,0
